product_number,name,unit,source_field_name,source_qid,source_label
100106-1,"HD plastposer, 60x60 cm, naturel.",stk,binlinePoser123,123,"HD plastposer, 60x60 cm, naturel. Varenr. 100106-1"
100297,"Tork Premium Soft 4fold H2 xpress.",stk,torkPremium,118,"Tork Premium Soft 4fold H2 xpress. Varenr. 100297"
100495,"Håndopvask mild 10 svanemærket .",stk,filtersaltGrov,114,"Håndopvask mild 10 svanemærket . Varenr. 100495"
100496,"Prime Source Mild 10, Håndopvask uden parfume",stk,primeSource,165,"Prime Source Mild 10, Håndopvask uden parfume - Varenr. 100496"
100585,"Håndklædeark, Tork PeakServe Continuos.",stk,handklaedearkTork,166,"Håndklædeark, Tork PeakServe Continuos. Varenr. 100585"
101104132,"Cif Skurecreme, 750 ml.",ml,cifSkurecreme,66,"Cif Skurecreme, 750 ml. Varenr. 101104132"
10193,"Faxe trærens.",stk,monelFloorcleaner,143,"Faxe trærens. Varenr. 10193"
110405/6,"Toiletpapir, Tork Extra Soft Premium, 4-lags.",stk,toiletpapirTork,155,"Toiletpapir, Tork Extra Soft Premium, 4-lags. - Varenr. 110405/6"
1111112-TMG,"TMG WC rens og kalkfjerner, 0,75l",ltr,tmgWc,170,"TMG WC rens og kalkfjerner, 0,75l - varenr. 1111112-TMG"
11111292,"Total Luksus Cremesæbe 5L.",ltr,handopvaskMild,115,"Total Luksus Cremesæbe 5L. Varenr. 11111292"
11737,"Filtersalt Grov OPVASK 2KG .",kg,totalAfspaending,113,"Filtersalt Grov OPVASK 2KG . Varenr. 11737"
117542,"Toiletpapir Luksus 2-lag 30m",m,toiletpapirLuksus161,161,"Toiletpapir Luksus 2-lag 30m - Varenr. 117542"
120145,"Køkkenrulle luksus, 2-lags 18 meter (32 ruller).",m,toiletpapirLuksus,120,"Køkkenrulle luksus, 2-lags 18 meter (32 ruller). Varenr. 120145"
120398,"Tork XpTork Xpress Soft Z-fold håndklædeark, H2, 2 lags",stk,torkXptork,156,"Tork XpTork Xpress Soft Z-fold håndklædeark, H2, 2 lags - Varenr. 120398"
125326,"Affladssæk klar.",stk,affladssaekKlar,110,"Affladssæk klar. Varenr. 125326"
127530,"Tork Advance Compact T6, 2-lags, Hvid, 100 meter vare",m,torkAdvance,151,"Tork Advance Compact T6, 2-lags, Hvid, 100 meter vare - Varenr. 127530"
1320,"Binline Poser, 3L.",ltr,binlinePoser154,154,"Binline Poser, 3L. Varenr. 1320"
1321,"Binline Poser, 5L.",ltr,binlinePoser,141,"Binline Poser, 5L. Varenr. 1321"
1322,"Binline Poser, 15L.",ltr,binlinePoser128,128,"Binline Poser, 15L. Varenr. 1322"
1323,"Binline poser 20 L.",ltr,binlinePoser109,109,"Binline poser 20 L. Varenr. 1323"
1324,"Binline poser 30 L.",ltr,binlinePoser142,142,"Binline poser 30 L. Varenr. 1324"
1408618000,"Nilfisk Støvsugerposer 10L.",ltr,barrierecremeSkincare,75,"Nilfisk Støvsugerposer 10L. Varenr. 1408618000"
150-1,"Skuresvamp gul m/ blå nylon.",stk,skuresvampGul,71,"Skuresvamp gul m/ blå nylon. Varenr. 150-1"
199601,"Madame poser m/ kunstmotiv.",stk,madamePoser,121,"Madame poser m/ kunstmotiv. Varenr. 199601"
1999913977,"Poser LD Madaffaldspose, grøn",stk,poserLd160,160,"Poser LD Madaffaldspose, grøn - Varenr. 1999913977"
20350,"Vaskepulver svanemærket 10kg",kg,vaskepulverSvanemaerket,163,"Vaskepulver svanemærket 10kg - Varenr. 20350"
21703,"Forstøverhoved til tom sprayflaske 750 ml.",ml,forstoverhovedTil,81,"Forstøverhoved til tom sprayflaske 750 ml. Varenr. 21703"
22897,"Håndsæbe - Hand Soap Olive & Cucumber - 500ml.",ml,handsaebe,139,"Håndsæbe - Hand Soap Olive & Cucumber - 500ml. Varenr. 22897"
23,"Monel Floorcleaner (til linolium), 1L.",ltr,cifSkurecreme134,134,"Monel Floorcleaner (til linolium), 1L. Varenr. 23"
25041,"Golden Nectar Håndsæbe 500 ml.",ml,goldenNectar,174,"Golden Nectar Håndsæbe 500 ml. - Varenr. 25041"
25767,"Professional Miraclean Lux melamin svamp - Komprimeret.",stk,skuresvampGul72,72,"Professional Miraclean Lux melamin svamp - Komprimeret. Varenr. 25767"
290067,"Tork Hånklæderulle, H1 matic Soft Advanced",stk,torkHanklaederulle,149,"Tork Hånklæderulle, H1 matic Soft Advanced - Varenr. 290067"
30977024,"Meraki Hand lotion, 270 ml, Linen Dew.",ml,merakiHand131,131,"Meraki Hand lotion, 270 ml, Linen Dew. Varenr. 30977024"
309770803,"Hand soap, Northern dawn, refill. 5L.",ltr,merakiHand132,132,"Hand soap, Northern dawn, refill. 5L. Varenr. 309770803"
30986003,"Meraki Diffuser, Timber haze, Clear.",stk,merakiHand,130,"Meraki Diffuser, Timber haze, Clear. Varenr. 30986003"
31106051,"Meraki Hand lotion, Pure basic.",stk,totalLuksus,116,"Meraki Hand lotion, Pure basic. Varenr. 31106051"
31192-1,"Toilet Stick (pimpsten).",stk,toiletStick,73,"Toilet Stick (pimpsten). Varenr. 31192-1"
35298,"Katrin Håndklædeark Classic Zig-Zag fold 2-lag.",stk,katrinHandklaedeark,164,"Katrin Håndklædeark Classic Zig-Zag fold 2-lag. Varenr. 35298"
38411,"Toiletpapir, Katrin Plus Soft 3-lag 35,6m (42rl).",m,torkXpress127,127,"Toiletpapir, Katrin Plus Soft 3-lag 35,6m (42rl). Varenr. 38411"
3951,"Hånddesinfektion Plum 85% Gel, 600 ml. 15/ks",ml,handdesinfektionPlum,124,"Hånddesinfektion Plum 85% Gel, 600 ml. 15/ks Varenr. 3951"
41521,"Engangshandsker, Small.",stk,cifSkurecreme67,67,"Engangshandsker, Small. Varenr. 41521"
41522,"Engangshandsker, Medium.",stk,engangshandskerMedium,68,"Engangshandsker, Medium. Varenr. 41522"
41523,"Engangshandsker, Large.",stk,engangshandskerMedium69,69,"Engangshandsker, Large. Varenr. 41523"
41524,"Engangshandsker, X-Large.",stk,engangshandskerLarge,70,"Engangshandsker, X-Large. Varenr. 41524"
4292,"Vikan Opvaskebørste, blød Hvid/blå.",stk,merakiDiffuser,133,"Vikan Opvaskebørste, blød Hvid/blå. Varenr. 4292"
448257,"Håndklæderulle Katrin Classic S, 1 lag 116m u/hylse",m,handklaederulleKatrin,153,"Håndklæderulle Katrin Classic S, 1 lag 116m u/hylse - Varenr. 448257"
454210,"Vikan Støvkost.",stk,vikanStovkost,117,"Vikan Støvkost. Varenr. 454210"
472193,"Toiletpapir, Tork T9 smartone mini",stk,toiletpapirTork167,167,"Toiletpapir, Tork T9 smartone mini - Varenr. 472193"
520501,"Tork Mild skumsæbe - 1 liter S4",stk,totalLuksus135,135,"Tork Mild skumsæbe - 1 liter S4 - Varenr. 520501"
6634,"Poser LD 530x780 hvid 45L",ltr,poserLd,159,"Poser LD 530x780 hvid 45L - Varenr. 6634"
6749-1,"Poser HD Affaldspose, sort 20L",ltr,poserHd,162,"Poser HD Affaldspose, sort 20L - Varenr. 6749-1"
7513553,"Suma Inox Metalpolish D7.1",stk,sumaInox,140,"Suma Inox Metalpolish D7.1 Varenr. 7513553"
7516652,"Suma Select Pur-Eco Afspædningsmiddel A7 5 liter",stk,sumaSelect,168,"Suma Select Pur-Eco Afspædningsmiddel A7 5 liter - varenr. 7516652"
7521559,"SUN Prof All in 1 Eco opvasketabs 100 stk.",stk,affladssaekKlar111,111,"SUN Prof All in 1 Eco opvasketabs 100 stk. Varenr.  7521559"
88888,"Total Afspænding, 1 L.",ltr,sunProf,112,"Total Afspænding, 1 L. Varenr. 88888"
ABN6659,"Barrierecreme Skincare Ointment, parfumefri, 75 ml.",ml,toiletStick74,74,"Barrierecreme Skincare Ointment, parfumefri, 75 ml. Varenr. ABN6659"
AU170009,"Tom sprayflaske 750 ml.",ml,tomSprayflaske,80,"Tom sprayflaske 750 ml. Varenr. AU170009"
IFS1LTFSC,"Instant Foam Hånddesinektion patroner, 1L.",ltr,handdesinfektionPlum125,125,"Instant Foam Hånddesinektion patroner, 1L. Varenr. IFS1LTFSC"
J221833,"Kiehl Parketto-clean Universalrengøring til Trægulv/Laminat 1 ltr.",ltr,kiehlParkettoclean,63,"Kiehl Parketto-clean Universalrengøring til Trægulv/Laminat 1 ltr. Varenr. J221833"
J251007,"Kiehl Profless Konzentrat universal 1 ltr.",ltr,kiehlProfless,61,"Kiehl Profless Konzentrat universal 1 ltr. Varenr. J251007"
J251502,"Kiehl Veriprop gulvrengøring 1 ltr.",ltr,kiehlVeriprop,62,"Kiehl Veriprop gulvrengøring 1 ltr. Varenr. J251502"
J252302,"Kiehl Econa balance universalrengøringsmiddel, 1l",ltr,kiehlEcona,169,"Kiehl Econa balance universalrengøringsmiddel, 1l - varenr. J252302"
J2525K2,"Kiehl GlasQueen m/spray 500 ml.",ml,kiehlParkettoclean64,64,"Kiehl GlasQueen m/spray 500 ml. Varenr. J2525K2"
J400601,"Kiehl Powerfix-Gel Toiletrens 1 ltr.",ltr,kiehlPowerfixgel106,106,"Kiehl Powerfix-Gel Toiletrens 1 ltr. Varenr. J400601"
J401533,"Kiehl SanEco sanitetsrengøring m. farve & parfume - 1 ltr.",ltr,kiehlPowerfixgel,59,"Kiehl SanEco sanitetsrengøring m. farve & parfume - 1 ltr. Varenr. J401533"
J551432,"Kiehl Vinox-eco kalk- og fedtfjerner 1 ltr.",ltr,kiehlVinoxeco,65,"Kiehl Vinox-eco kalk- og fedtfjerner 1 ltr. Varenr. J551432"
KZ1470-05,"Målebæger, 500 ml, blød plast.",ml,malebaeger500,79,"Målebæger, 500 ml, blød plast. Varenr. KZ1470-05"